

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 13 20:32:42 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1571 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   178  0DB3                     	;# 
   179  0DB4                     	;# 
   180  0DB5                     	;# 
   181  0DB5                     	;# 
   182  0DB6                     	;# 
   183  0DB7                     	;# 
   184  0DB7                     	;# 
   185  0DB8                     	;# 
   186  0DB9                     	;# 
   187  0DB9                     	;# 
   188  0DBA                     	;# 
   189  0DBB                     	;# 
   190  0DBC                     	;# 
   191  0DBC                     	;# 
   192  0DBD                     	;# 
   193  0DBD                     	;# 
   194  0DBE                     	;# 
   195  0DBF                     	;# 
   196  0DC0                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEE                     	;# 
   210  0FEF                     	;# 
   211                           
   212                           	psect	stringtext1
   213  01B2                     __pstringtext1:	
   214  01B2                     _positions:	
   215  01B2  3405               	retlw	5
   216  01B3  3409               	retlw	9
   217  01B4  3403               	retlw	3
   218  01B5  3407               	retlw	7
   219  01B6  3408               	retlw	8
   220  01B7  3402               	retlw	2
   221  01B8  3406               	retlw	6
   222  01B9  3404               	retlw	4
   223  01BA  3401               	retlw	1
   224  01BB  3405               	retlw	5
   225  01BC  3409               	retlw	9
   226  01BD  3401               	retlw	1
   227  01BE  3407               	retlw	7
   228  01BF  3408               	retlw	8
   229  01C0  3402               	retlw	2
   230  01C1  3404               	retlw	4
   231  01C2  3406               	retlw	6
   232  01C3  3403               	retlw	3
   233  01C4  3405               	retlw	5
   234  01C5  3407               	retlw	7
   235  01C6  3401               	retlw	1
   236  01C7  3409               	retlw	9
   237  01C8  3408               	retlw	8
   238  01C9  3402               	retlw	2
   239  01CA  3406               	retlw	6
   240  01CB  3404               	retlw	4
   241  01CC  3403               	retlw	3
   242  01CD  3405               	retlw	5
   243  01CE  3409               	retlw	9
   244  01CF  3401               	retlw	1
   245  01D0  3407               	retlw	7
   246  01D1  3408               	retlw	8
   247  01D2  3402               	retlw	2
   248  01D3  3406               	retlw	6
   249  01D4  3404               	retlw	4
   250  01D5  3403               	retlw	3
   251  01D6  3405               	retlw	5
   252  01D7  3403               	retlw	3
   253  01D8  3409               	retlw	9
   254  01D9  3401               	retlw	1
   255  01DA  3402               	retlw	2
   256  01DB  3408               	retlw	8
   257  01DC  3407               	retlw	7
   258  01DD  3404               	retlw	4
   259  01DE  3406               	retlw	6
   260  01DF  3405               	retlw	5
   261  01E0  3409               	retlw	9
   262  01E1  3401               	retlw	1
   263  01E2  3407               	retlw	7
   264  01E3  3408               	retlw	8
   265  01E4  3402               	retlw	2
   266  01E5  3403               	retlw	3
   267  01E6  3404               	retlw	4
   268  01E7  3406               	retlw	6
   269  01E8  3405               	retlw	5
   270  01E9  3409               	retlw	9
   271  01EA  3403               	retlw	3
   272  01EB  3407               	retlw	7
   273  01EC  3408               	retlw	8
   274  01ED  3402               	retlw	2
   275  01EE  3401               	retlw	1
   276  01EF  3406               	retlw	6
   277  01F0  3404               	retlw	4
   278  01F1  3405               	retlw	5
   279  01F2  3403               	retlw	3
   280  01F3  3407               	retlw	7
   281  01F4  3401               	retlw	1
   282  01F5  3402               	retlw	2
   283  01F6  3408               	retlw	8
   284  01F7  3409               	retlw	9
   285  01F8  3406               	retlw	6
   286  01F9  3404               	retlw	4
   287  01FA  3405               	retlw	5
   288  01FB  3403               	retlw	3
   289  01FC  3409               	retlw	9
   290  01FD  3401               	retlw	1
   291  01FE  3402               	retlw	2
   292  01FF  3408               	retlw	8
   293  0200  3406               	retlw	6
   294  0201  3404               	retlw	4
   295  0202  3407               	retlw	7
   296  0203  3405               	retlw	5
   297  0204  3407               	retlw	7
   298  0205  3403               	retlw	3
   299  0206  3409               	retlw	9
   300  0207  3408               	retlw	8
   301  0208  3402               	retlw	2
   302  0209  3406               	retlw	6
   303  020A  3404               	retlw	4
   304  020B  3401               	retlw	1
   305  020C  3405               	retlw	5
   306  020D  3407               	retlw	7
   307  020E  3403               	retlw	3
   308  020F  3409               	retlw	9
   309  0210  3408               	retlw	8
   310  0211  3402               	retlw	2
   311  0212  3401               	retlw	1
   312  0213  3406               	retlw	6
   313  0214  3404               	retlw	4
   314  0215  3405               	retlw	5
   315  0216  3401               	retlw	1
   316  0217  3407               	retlw	7
   317  0218  3403               	retlw	3
   318  0219  3402               	retlw	2
   319  021A  3408               	retlw	8
   320  021B  3409               	retlw	9
   321  021C  3404               	retlw	4
   322  021D  3406               	retlw	6
   323  021E  3405               	retlw	5
   324  021F  3403               	retlw	3
   325  0220  3407               	retlw	7
   326  0221  3401               	retlw	1
   327  0222  3402               	retlw	2
   328  0223  3408               	retlw	8
   329  0224  3409               	retlw	9
   330  0225  3406               	retlw	6
   331  0226  3404               	retlw	4
   332  0227  3405               	retlw	5
   333  0228  3409               	retlw	9
   334  0229  3403               	retlw	3
   335  022A  3407               	retlw	7
   336  022B  3408               	retlw	8
   337  022C  3402               	retlw	2
   338  022D  3406               	retlw	6
   339  022E  3404               	retlw	4
   340  022F  3401               	retlw	1
   341  0230  3405               	retlw	5
   342  0231  3401               	retlw	1
   343  0232  3409               	retlw	9
   344  0233  3403               	retlw	3
   345  0234  3402               	retlw	2
   346  0235  3408               	retlw	8
   347  0236  3406               	retlw	6
   348  0237  3404               	retlw	4
   349  0238  3407               	retlw	7
   350  0239                     __end_of_positions:	
   351                           
   352                           	psect	stringtext2
   353  0254                     __pstringtext2:	
   354  0254                     displayLED@ledCathode:	
   355  0254  3400               	retlw	0
   356  0255  3402               	retlw	2
   357  0256  3401               	retlw	1
   358  0257  3402               	retlw	2
   359  0258  3400               	retlw	0
   360  0259  3404               	retlw	4
   361  025A  3401               	retlw	1
   362  025B  3401               	retlw	1
   363  025C  3400               	retlw	0
   364  025D  3400               	retlw	0
   365  025E                     __end_ofdisplayLED@ledCathode:	
   366                           
   367                           	psect	stringtext3
   368  025E                     __pstringtext3:	
   369  025E                     displayLED@ledAnode:	
   370  025E  3401               	retlw	1
   371  025F  3404               	retlw	4
   372  0260  3402               	retlw	2
   373  0261  3405               	retlw	5
   374  0262  3402               	retlw	2
   375  0263  3405               	retlw	5
   376  0264  3404               	retlw	4
   377  0265  3405               	retlw	5
   378  0266  3404               	retlw	4
   379  0267  3400               	retlw	0
   380  0268                     __end_ofdisplayLED@ledAnode:	
   381  000B                     _INTCON	set	11
   382  000C                     _PORTA	set	12
   383  005A                     _T0IF	set	90
   384  005D                     _T0IE	set	93
   385  0095                     _OPTION_REG	set	149
   386  009D                     _ADCON0	set	157
   387  0099                     _OSCCON	set	153
   388  008C                     _TRISA	set	140
   389  018C                     _ANSELA	set	396
   390  020C                     _WPUA	set	524
   391                           
   392                           ; #config settings
   393  0000                     
   394                           	psect	cinit
   395  0027                     start_initialization:	
   396  0027                     __initialization:	
   397                           
   398                           ; Clear objects allocated to COMMON
   399  0027  01FA               	clrf	__pbssCOMMON& (0+127)
   400  0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0029  0020               	movlb	0	; select bank0
   404  002A  01B8               	clrf	__pbssBANK0& (0+127)
   405  002B                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  002B                     __end_of__initialization:	
   409  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   410  002C  0020               	movlb	0
   411  002D  282E               	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  007A                     __pbssCOMMON:	
   415  007A                     _accumulator:	
   416  007A                     	ds	1
   417  007B                     _oneTwentyHertz:	
   418  007B                     	ds	1
   419                           
   420                           	psect	bssBANK0
   421  0038                     __pbssBANK0:	
   422  0038                     _sixtyHertz:	
   423  0038                     	ds	1
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:	
   427  0070                     ?_isr:	
   428  0070                     ??_isr:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	2
   437  0072                     ?___wmul:	
   438  0072                     ___wmul@multiplier:	
   439                           ; 2 bytes @ 0x2
   440                           
   441                           
   442                           ; 2 bytes @ 0x2
   443  0072                     	ds	2
   444  0074                     ___wmul@multiplicand:	
   445                           
   446                           ; 2 bytes @ 0x4
   447  0074                     	ds	2
   448  0076                     ??___wmul:	
   449  0076                     ___wmul@product:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 2 bytes @ 0x6
   454  0076                     	ds	2
   455  0078                     ?_displayLED:	
   456  0078                     displayLED@colour:	
   457                           ; 1 bytes @ 0x8
   458                           
   459                           
   460                           ; 1 bytes @ 0x8
   461  0078                     	ds	1
   462  0079                     displayLED@enable:	
   463                           
   464                           ; 1 bytes @ 0x9
   465  0079                     	ds	1
   466                           
   467                           	psect	cstackBANK0
   468  0020                     __pcstackBANK0:	
   469  0020                     ??_displayLED:	
   470                           
   471                           ; 1 bytes @ 0x0
   472  0020                     	ds	6
   473  0026                     displayLED@pos:	
   474                           
   475                           ; 1 bytes @ 0x6
   476  0026                     	ds	1
   477  0027                     ??_main:	
   478                           
   479                           ; 1 bytes @ 0x7
   480  0027                     	ds	8
   481  002F                     main@updateRate:	
   482                           
   483                           ; 1 bytes @ 0xF
   484  002F                     	ds	1
   485  0030                     main@colour:	
   486                           
   487                           ; 1 bytes @ 0x10
   488  0030                     	ds	1
   489  0031                     main@enable:	
   490                           
   491                           ; 1 bytes @ 0x11
   492  0031                     	ds	1
   493  0032                     main@accumulatorTwo:	
   494                           
   495                           ; 1 bytes @ 0x12
   496  0032                     	ds	1
   497  0033                     main@countUp:	
   498                           
   499                           ; 1 bytes @ 0x13
   500  0033                     	ds	1
   501  0034                     main@nextGame:	
   502                           
   503                           ; 1 bytes @ 0x14
   504  0034                     	ds	1
   505  0035                     main@pos:	
   506                           
   507                           ; 1 bytes @ 0x15
   508  0035                     	ds	1
   509  0036                     main@statesShown:	
   510                           
   511                           ; 1 bytes @ 0x16
   512  0036                     	ds	1
   513  0037                     main@gameDisplayed:	
   514                           
   515                           ; 1 bytes @ 0x17
   516  0037                     	ds	1
   517                           
   518                           	psect	maintext
   519  002E                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 96 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  pos             1   21[BANK0 ] char 
   530 ;;  gameDisplaye    1   23[BANK0 ] unsigned char 
   531 ;;  statesShown     1   22[BANK0 ] char 
   532 ;;  nextGame        1   20[BANK0 ] unsigned char 
   533 ;;  countUp         1   19[BANK0 ] unsigned char 
   534 ;;  accumulatorT    1   18[BANK0 ] unsigned char 
   535 ;;  enable          1   17[BANK0 ] unsigned char 
   536 ;;  colour          1   16[BANK0 ] unsigned char 
   537 ;;  updateRate      1   15[BANK0 ] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B1F/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1
   547 ;;      Params:         0       0       0
   548 ;;      Locals:         0       9       0
   549 ;;      Temps:          0       8       0
   550 ;;      Totals:         0      17       0
   551 ;;Total ram usage:       17 bytes
   552 ;; Hardware stack levels required when called:    2
   553 ;; This function calls:
   554 ;;		___wmul
   555 ;;		_displayLED
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  002E                     _main:	
   564                           
   565                           ;main.c: 100: OSCCON = 0b11110000;
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   569  002E  30F0               	movlw	240
   570  002F  0021               	movlb	1	; select bank1
   571  0030  0099               	movwf	25	;volatile
   572                           
   573                           ;main.c: 101: ANSELA = 0;
   574  0031  0023               	movlb	3	; select bank3
   575  0032  018C               	clrf	12	;volatile
   576                           
   577                           ;main.c: 102: ADCON0 = 0;
   578  0033  0021               	movlb	1	; select bank1
   579  0034  019D               	clrf	29	;volatile
   580                           
   581                           ;main.c: 103: TRISA = (1<<3)|(1<<4);
   582  0035  3018               	movlw	24
   583  0036  008C               	movwf	12	;volatile
   584                           
   585                           ;main.c: 104: PORTA = 0;
   586  0037  0020               	movlb	0	; select bank0
   587  0038  018C               	clrf	12	;volatile
   588                           
   589                           ;main.c: 105: WPUA = 0;
   590  0039  0024               	movlb	4	; select bank4
   591  003A  018C               	clrf	12	;volatile
   592                           
   593                           ;main.c: 108: OPTION_REG = 0b10000111;
   594  003B  3087               	movlw	135
   595  003C  0021               	movlb	1	; select bank1
   596  003D  0095               	movwf	21	;volatile
   597                           
   598                           ;main.c: 109: INTCON = 0b10100000;
   599  003E  30A0               	movlw	160
   600  003F  008B               	movwf	11	;volatile
   601                           
   602                           ;main.c: 111: unsigned char colour = 0;
   603  0040  0020               	movlb	0	; select bank0
   604  0041  01B0               	clrf	main@colour
   605                           
   606                           ;main.c: 112: unsigned char enable = 1;
   607  0042  01B1               	clrf	main@enable
   608  0043  0AB1               	incf	main@enable,f
   609                           
   610                           ;main.c: 113: signed char statesShown = -1;
   611  0044  01B6               	clrf	main@statesShown
   612  0045  03B6               	decf	main@statesShown,f
   613                           
   614                           ;main.c: 114: unsigned char accumulatorTwo = 0;
   615  0046  01B2               	clrf	main@accumulatorTwo
   616                           
   617                           ;main.c: 115: unsigned char updateRate = 60;
   618  0047  303C               	movlw	60
   619  0048  00A7               	movwf	??_main
   620  0049  0827               	movf	??_main,w
   621  004A  00AF               	movwf	main@updateRate
   622                           
   623                           ;main.c: 116: unsigned char gameDisplayed = 0;
   624  004B  01B7               	clrf	main@gameDisplayed
   625                           
   626                           ;main.c: 117: unsigned char countUp = 1;
   627  004C  01B3               	clrf	main@countUp
   628  004D  0AB3               	incf	main@countUp,f
   629                           
   630                           ;main.c: 118: unsigned char nextGame = 0;
   631  004E  01B4               	clrf	main@nextGame
   632  004F                     l756:	
   633                           ;main.c: 121: while(1)
   634                           
   635                           
   636                           ;main.c: 122: {
   637                           ;main.c: 124: if (nextGame)
   638  004F  0834               	movf	main@nextGame,w
   639  0050  1903               	btfsc	3,2
   640  0051  2866               	goto	l58
   641                           
   642                           ;main.c: 125: {
   643                           ;main.c: 126: nextGame = 0;
   644  0052  01B4               	clrf	main@nextGame
   645                           
   646                           ;main.c: 127: if (gameDisplayed == 0) countUp = 1;
   647  0053  0837               	movf	main@gameDisplayed,w
   648  0054  1D03               	btfss	3,2
   649  0055  2858               	goto	l764
   650  0056  01B3               	clrf	main@countUp
   651  0057  0AB3               	incf	main@countUp,f
   652  0058                     l764:	
   653                           
   654                           ;main.c: 128: if (gameDisplayed == 15-1) countUp = 0;
   655  0058  300E               	movlw	14
   656  0059  0637               	xorwf	main@gameDisplayed,w
   657  005A  1903               	btfsc	3,2
   658  005B  01B3               	clrf	main@countUp
   659                           
   660                           ;main.c: 130: countUp ? gameDisplayed++ : gameDisplayed--;
   661  005C  0833               	movf	main@countUp,w
   662  005D  1903               	btfsc	3,2
   663  005E  2864               	goto	l772
   664  005F  3001               	movlw	1
   665  0060  00A7               	movwf	??_main
   666  0061  0827               	movf	??_main,w
   667  0062  07B7               	addwf	main@gameDisplayed,f
   668  0063  2866               	goto	l58
   669  0064                     l772:	
   670  0064  3001               	movlw	1
   671  0065  02B7               	subwf	main@gameDisplayed,f
   672  0066                     l58:	
   673                           
   674                           ;main.c: 131: }
   675                           ;main.c: 134: if (sixtyHertz)
   676  0066  0838               	movf	_sixtyHertz,w	;volatile
   677  0067  1903               	btfsc	3,2
   678  0068  28BA               	goto	l792
   679                           
   680                           ;main.c: 135: {
   681                           ;main.c: 136: sixtyHertz = 0;
   682  0069  01B8               	clrf	_sixtyHertz	;volatile
   683                           
   684                           ;main.c: 138: if (accumulatorTwo >= (updateRate - (5 * gameDisplayed - 13)))
   685  006A  0837               	movf	main@gameDisplayed,w
   686  006B  00A7               	movwf	??_main
   687  006C  01A8               	clrf	??_main+1
   688  006D  0827               	movf	??_main,w
   689  006E  00F2               	movwf	___wmul@multiplier
   690  006F  0828               	movf	??_main+1,w
   691  0070  00F3               	movwf	___wmul@multiplier+1
   692  0071  3005               	movlw	5
   693  0072  00F4               	movwf	___wmul@multiplicand
   694  0073  3000               	movlw	0
   695  0074  00F5               	movwf	___wmul@multiplicand+1
   696  0075  2239               	fcall	___wmul
   697  0076  0872               	movf	?___wmul,w
   698  0077  3EF3               	addlw	243
   699  0078  0020               	movlb	0	; select bank0
   700  0079  00A9               	movwf	??_main+2
   701  007A  30FF               	movlw	255
   702  007B  3D73               	addwfc	?___wmul+1,w
   703  007C  00AA               	movwf	??_main+3
   704  007D  09A9               	comf	??_main+2,f
   705  007E  09AA               	comf	??_main+3,f
   706  007F  0AA9               	incf	??_main+2,f
   707  0080  1903               	skipnz
   708  0081  0AAA               	incf	??_main+3,f
   709  0082  082F               	movf	main@updateRate,w
   710  0083  0729               	addwf	??_main+2,w
   711  0084  00AB               	movwf	??_main+4
   712  0085  082A               	movf	??_main+3,w
   713  0086  1803               	skipnc
   714  0087  0A2A               	incf	??_main+3,w
   715  0088  00AC               	movwf	??_main+5
   716  0089  082C               	movf	??_main+5,w
   717  008A  3A80               	xorlw	128
   718  008B  3C80               	sublw	128
   719  008C  1D03               	skipz
   720  008D  2890               	goto	u715
   721  008E  082B               	movf	??_main+4,w
   722  008F  0232               	subwf	main@accumulatorTwo,w
   723  0090                     u715:	
   724  0090  1C03               	skipc
   725  0091  28B5               	goto	l790
   726                           
   727                           ;main.c: 139: {
   728                           ;main.c: 140: accumulatorTwo = 0;
   729  0092  0020               	movlb	0	; select bank0
